,Coast,Skiing,Nature,Safety,Tourism,Culture,Gastronomy,Nightlife,Shopping,Monuments,Temperature,Expense
Afghanistan,0,0,0.2,0.1,0.1,0.5,0.4,0.1,0.2,0.3,12,0.3
Albania,0.4,0.2,0.6,0.6,0.6,0.7,0.7,0.5,0.4,0.4,15,0.4
Algeria,0.3,0,0.5,0.4,0.4,0.6,0.6,0.3,0.3,0.5,22,0.4
Andorra,0,0.9,0.8,0.9,0.8,0.4,0.6,0.6,0.6,0.4,9,0.6
Angola,0.6,0,0.4,0.3,0.3,0.5,0.5,0.4,0.3,0.3,24,0.5
Antigua and Barbuda,0.8,0,0.7,0.8,0.7,0.6,0.6,0.6,0.5,0.4,27,0.7
Argentina,0.7,0.8,0.8,0.7,0.8,0.8,0.9,0.8,0.7,0.7,17,0.6
Armenia,0,0.3,0.6,0.6,0.5,0.7,0.7,0.4,0.4,0.5,11,0.4
Australia,1,0.6,0.9,0.9,0.9,0.7,0.8,0.9,0.8,0.8,22,0.8
Austria,0,1,0.9,0.9,0.9,0.9,0.8,0.8,0.8,0.8,7,0.8
Azerbaijan,0.3,0.4,0.5,0.5,0.6,0.7,0.7,0.5,0.5,0.5,14,0.5
Bahamas,1,0,0.8,0.8,0.8,0.6,0.7,0.7,0.6,0.4,25,0.7
Bahrain,0.4,0,0.2,0.8,0.5,0.6,0.6,0.7,0.6,0.5,28,0.7
Bangladesh,0.5,0,0.3,0.4,0.3,0.6,0.6,0.2,0.3,0.4,26,0.3
Barbados,0.9,0,0.4,0.8,0.7,0.6,0.7,0.7,0.6,0.4,27,0.7
Belarus,0,0.1,0.4,0.7,0.4,0.6,0.6,0.4,0.4,0.4,6,0.4
Belgium,0.2,0.3,0.6,0.8,0.7,0.8,0.8,0.8,0.8,0.8,10,0.8
Belize,0.8,0,0.8,0.7,0.7,0.7,0.7,0.5,0.4,0.4,25,0.6
Benin,0.5,0,0.4,0.4,0.3,0.6,0.5,0.3,0.3,0.3,27,0.3
Bhutan,0,0.6,0.9,0.7,0.8,0.8,0.7,0.3,0.3,0.5,10,0.5
Bolivia,0.3,0.7,0.8,0.6,0.6,0.7,0.7,0.6,0.5,0.5,18,0.5
Bosnia and Herzegovina,0.4,0.5,0.6,0.6,0.6,0.7,0.7,0.5,0.4,0.5,11,0.4
Botswana,0,0,0.7,0.6,0.5,0.6,0.6,0.4,0.4,0.4,20,0.6
Brazil,0.9,0.4,0.8,0.6,0.8,0.8,0.9,0.9,0.7,0.7,24,0.7
Brunei,0.4,0,0.6,0.8,0.5,0.5,0.6,0.2,0.5,0.4,28,0.8
